ids,upload_date,sentiment,view_count,uploader,duration,comment_count,f_id,name,party,constituency,tdp,ycp,ysrcp,schemes,cm jagan,chandrababu,pawan kalyan,nara lokesh,AP ,yuvagalam,amaravati,ambati rambabu,janasena party,tdp pattabhi,ap employees,ap assembly session today,alliance,polavaram,visakha
JOlthg2zELU,2023-04-08,-0.998504400253296,1707.0,TV9,311.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ywe8k3T_n4o,2023-04-08,0.994047999382019,1064.0,TV9,67.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mohqa03FH-Q,2023-04-09,0.98992121219635,762.0,TV5,203.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
APDZvNoIh0Q,2023-04-16,0.9977701902389526,448.0,TV9,292.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
5EaX4Z9A85c,2023-04-16,0.9925673007965088,457.0,TV9,140.0,0.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
PhUhHeErDZQ,2023-04-19,0.9984734654426576,7469.0,Sakshi,230.0,29.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GO0gQjZk4Bw,2023-04-20,-0.9989941716194152,2451.0,ABN,340.0,2.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rUIY4whko0I,2023-04-21,0.9884922504425048,4326.0,TV9,235.0,6.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
IMBZfZFmKfU,2023-04-21,-0.9974269270896912,1557.0,TV9,127.0,1.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
mWRvzPy402E,2023-04-21,0.9915568828582764,6417.0,TV9,320.0,10.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0
Bmq_NMVnfyE,2023-04-21,-0.9972374439239502,19392.0,TV9,315.0,53.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0
nYAflEyjgtY,2023-04-21,-0.9982824325561525,3145.0,TV9,206.0,7.0,satyanarayan.png,Bolisetti Satyanaryan,JSP,,1,1,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0
